resource consumption_1,resource consumption_1,Employee,change ,,
38032,34989.44,1194,-3042.56,-0.08,-8
22023,22023,1195,-9.82254E-11,-4.46013E-15,-4.46013E-13
20009,19608.82,1196,-400.18,-0.02,-2
27527,26976.46,1197,-550.54,-0.02,-2
11564,11564,1198,0,0,0
24783,24287.34,1199,-495.66,-0.02,-2
48255,47289.9,1200,-965.1,-0.02,-2
36376,35648.48,1201,-727.52,-0.02,-2
27973,26854.08,1202,-1118.92,-0.04,-4
36855,36117.9,1203,-737.1,-0.02,-2
18895,18895,1204,0,0,0
34360,33672.8,1205,-687.2,-0.02,-2
37838,37838,1206,-1.01863E-10,-2.69209E-15,-2.69209E-13
32896,32238.08,1207,-657.92,-0.02,-2
38011,34209.9,1208,-3801.1,-0.1,-10
40209,39404.82,1209,-804.18,-0.02,-2
38492,38492,1210,0,0,0
27792,27236.16,1211,-555.84,-0.02,-2
28394,27826.12,1212,-567.88,-0.02,-2
25143,24640.14,1213,-502.86,-0.02,-2
32095,30169.3,1214,-1925.7,-0.06,-6
18256,18256,1215,0,0,0
28625,28625,1216,0,0,0
17670,17316.6,1217,-353.4,-0.02,-2
29141,28558.18,1218,-582.82,-0.02,-2
31557,31557,1219,-9.82254E-11,-3.11264E-15,-3.11264E-13
8856,8856,1220,-9.09495E-12,-1.02698E-15,-1.02698E-13
48482,42664.16,1221,-5817.84,-0.12,-12
32744,32089.12,1222,-654.88,-0.02,-2
22216,21771.68,1223,-444.32,-0.02,-2
36082,35360.36,1224,-721.64,-0.02,-2
15742,15742,1225,-1.00044E-10,-6.35525E-15,-6.35525E-13
28581,28009.38,1226,-571.62,-0.02,-2
16048,16048,1227,-1.00044E-10,-6.23407E-15,-6.23407E-13
27511,27511,1228,0,0,0
28745,25870.5,1229,-2874.5,-0.1,-10
42061,39537.34,1230,-2523.66,-0.06,-6
16471,16141.58,1231,-329.42,-0.02,-2
27656,27102.88,1232,-553.12,-0.02,-2
18260,18260,1233,0,0,0
